"Month","Labour force status - current month","Labour force status - previous month","Persons - current month ('000)","flow_group","ma"
2020-07-01,"Employed","Unemployed",155.167737901,"Unemployed to Employed",122.415741161923
2020-08-01,"Employed","Unemployed",171.236051451,"Unemployed to Employed",127.206299036
2020-09-01,"Employed","Unemployed",139.175515116,"Unemployed to Employed",128.275179038385
2020-10-01,"Employed","Unemployed",157.29503623,"Unemployed to Employed",131.148555244538
2020-11-01,"Employed","Unemployed",167.609634915,"Unemployed to Employed",136.165958871308
2020-12-01,"Employed","Unemployed",160.924711383,"Unemployed to Employed",140.105508981231
2021-01-01,"Employed","Unemployed",110.333628374,"Unemployed to Employed",139.983194736615
2021-02-01,"Employed","Unemployed",179.074818552,"Unemployed to Employed",146.713368014308
2021-03-01,"Employed","Unemployed",154.459189725,"Unemployed to Employed",146.495762448846
2021-04-01,"Employed","Unemployed",148.534769372,"Unemployed to Employed",147.273226131846
2021-05-01,"Employed","Unemployed",132.81284986,"Unemployed to Employed",151.297802665538
2021-06-01,"Employed","Unemployed",121.346387642,"Unemployed to Employed",150.548281412462
2021-07-01,"Employed","Unemployed",124.273055423,"Unemployed to Employed",147.864875841846
2021-08-01,"Employed","Unemployed",99.310273612,"Unemployed to Employed",143.568147819615
2021-09-01,"Employed","Unemployed",132.467982505,"Unemployed to Employed",140.585988669923
2021-10-01,"Employed","Unemployed",117.756421956,"Unemployed to Employed",138.938366119154
2021-11-01,"Employed","Unemployed",204.065826436,"Unemployed to Employed",142.536119211923
2021-12-01,"Employed","Unemployed",136.629612601,"Unemployed to Employed",140.153040572385
2022-01-01,"Employed","Unemployed",98.409898668,"Unemployed to Employed",135.344208825077
2022-02-01,"Employed","Unemployed",146.537999501,"Unemployed to Employed",138.129160450231
2022-03-01,"Employed","Unemployed",121.28741155,"Unemployed to Employed",133.683975296231
2022-04-01,"Employed","Unemployed",152.388550212,"Unemployed to Employed",133.524695333692
2022-05-01,"Employed","Unemployed",97.39488646,"Unemployed to Employed",129.590858186615
2022-06-01,"Employed","Unemployed",105.182136765,"Unemployed to Employed",127.465418717769
2022-07-01,"Employed","Unemployed",114.684915259,"Unemployed to Employed",126.952997765231
2022-08-01,"Employed","Unemployed",83.799837064,"Unemployed to Employed",123.839673276077
2022-09-01,"Employed","Unemployed",112.551803445,"Unemployed to Employed",124.858252494
2022-10-01,"Employed","Unemployed",91.117844874,"Unemployed to Employed",121.677472676231
